cmdline: command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --dir /home/v2kovac/coverity-idirs/g32_myproject --disable-webapp-security --strip-path /home/v2kovac/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/v2kovac/coverity-idirs/g32_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/v2kovac/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.0.0/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=28927
startup: detected platform: Linux 3.2.77-1.el5.elrepo x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux5.uwaterloo.ca
startup: user name: v2kovac
startup: Analysis version: 8.0.0 (2c247ff7c4 p-jasper-push-24789.298)
startup: temp directory: /tmp/cov-v2kovac/8a25fe649a96b09bfba5322f1524836d
startup: enable_constraint_fpp=0
startup: current time: 2016-Mar-30 08:29:04
startup: Detected amount of memory: 16417964kb
startup: Limiting memory to 14776167kb
startup: mem limit: current limit of 5644288000 is already less than or equal to desired value of 15130795008; skipping
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2519 11111111
emitdb: callgraph.cpp:2540 11000011
emitdb: callgraph.cpp:2560 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2570 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-calc-xrefs --outputdir /home/v2kovac/coverity-idirs/g32_myproject/output --dir /home/v2kovac/coverity-idirs/g32_myproject --output-file /home/v2kovac/coverity-idirs/g32_myproject/output/merged-xrefs --strip-path /home/v2kovac/se465-project/pi/partA --no-timestamp --ticker-mode=no-spin --tus-file /home/v2kovac/coverity-idirs/g32_myproject/output/tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:54243
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-dm --AM-port 54243 --log-file /home/v2kovac/coverity-idirs/g32_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=28934
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:54243 - 127.0.0.1:54110 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat13 1 17692 73 267 3 mem=8138752 max=52412416 29 nr=20 n: batch 13
wur: stat5 7 27242 68 216 2 mem=8159232 max=52432896 24 nr=20 n: batch 5
wur: stat12 1 50378 10 1038 7 51 nr=20 n: batch 12
wur: stat3 1 29076 3 648 4 22 nr=20 n: batch 3
wur: stat18 1 17180 3 335 1 16 nr=14 n: batch 18
wur: stat7 7 60330 8 915 5 48 nr=20 n: batch 7
wur: stat4 7 43365 3 577 2 25 nr=20 n: batch 4
wur: stat17 2 51156 83 1005 4 mem=8204288 max=52477952 26 nr=20 n: batch 17
wur: stat10 2 39757 3 597 4 27 nr=20 n: batch 10
wur: stat11 8 35417 76 466 2 mem=8175616 max=52449280 27 nr=20 n: batch 11
wur: stat16 5 20782 98 126 3 mem=8146944 max=52420608 20 nr=20 n: batch 16
wur: stat1 8 19973 2 486 1 24 nr=20 n: batch 1
wur: stat2 3 20586 109 355 3 mem=8146944 max=52420608 24 nr=20 n: batch 2
wur: stat14 3 40107 6 894 4 30 nr=20 n: batch 14
wur: stat9 5 54802 12 1010 5 48 nr=20 n: batch 9
wur: stat0 4 12628 118 577 2 mem=8130560 max=52404224 28 nr=20 n: batch 0
wur: stat6 4 36060 5 886 4 30 nr=20 n: batch 6
wur: stat15 6 46394 95 646 3 mem=8196096 max=52469760 38 nr=20 n: batch 15
wur: stat8 6 44398 2 656 2 24 nr=20 n: batch 8
wur: conc122 1 7468 4 1456 3 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE14_M_create_nodeERKSs in TU 1
wur: conc66 2 6186 4 1158 4 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE12destroy_nodeEPSt13_Rb_tree_nodeISsE in TU 1
wur: conc111 5 2207 4 1055 4 3 n: _ZNSt18_Rb_tree_node_base10_S_minimumEPS_ in TU 1
wur: conc109 6 2207 5 1058 4 3 n: _ZNSt18_Rb_tree_node_base10_S_maximumEPS_ in TU 1
wur: conc60 1 3323 1 644 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_beginEv in TU 1
wur: conc73 2 2374 1 229 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEEC9Ev in TU 1
wur: conc59 1 2941 1 492 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb0EED9Ev in TU 1
wur: conc76 2 3434 1 465 1 1 n: _ZNSaISt13_Rb_tree_nodeISsEEC9ERKS1_ in TU 1
wur: conc127 2 2887 1 577 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_M_rootEv in TU 1
wur: conc115 2 3272 1 576 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE6_M_endEv in TU 1
wur: conc114 4 2900 1 581 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE12_M_rightmostEv in TU 1
wur: conc123 3 4769 3 1345 2 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_M_clone_nodeEPKSt13_Rb_tree_nodeISsE in TU 1
wur: conc113 5 2898 1 580 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE11_M_leftmostEv in TU 1
wur: conc108 2 3421 1 642 1 1 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_beginEv in TU 1
wur: conc107 2 2970 1 616 1 1 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_M_rootEv in TU 1
wur: conc74 4 3190 2 476 1 1 n: _ZNSaISt13_Rb_tree_nodeISsEEC9ISsEERKSaIT_E in TU 1
wur: conc134 6 1847 1 421 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSs8NodeDataEED9Ev in TU 1
wur: conc228 7 1861 1 430 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEED9Ev in TU 1
wur: conc112 2 4385 4 1225 4 2 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE10_S_minimumEPSt18_Rb_tree_node_base in TU 1
wur: conc179 6 1885 1 443 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEED9Ev in TU 1
wur: conc110 3 4390 5 1225 4 2 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE10_S_maximumEPSt18_Rb_tree_node_base in TU 1
wur: conc16 4 1860 3 764 2 2 n: _ZSt3minImERKT_S2_S2_ in TU 1
wur: conc13 2 2484 2 735 0 1 n: _ZNKSs4dataEv in TU 1
wur: conc69 1 5956 13 2038 13 4 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_eraseEPSt13_Rb_tree_nodeISsE in TU 1
wur: conc11 2 2473 1 695 1 1 n: _ZNSt4pairISsSsED9Ev in TU 1
wur: conc77 5 4694 6 1410 6 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb0EEC9ERKSaISt13_Rb_tree_nodeISsEERKS3_ in TU 1
wur: conc14 1 2859 2 748 1 1 n: _ZNKSs4sizeEv in TU 1
wur: conc139 4 4018 1 425 1 1 n: _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEE8max_sizeEv in TU 1
wur: conc70 2 6277 3 650 2 3 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED9Ev in TU 1
wur: conc15 3 3247 2 1317 2 2 n: _ZNSt11char_traitsIcE7compareEPKcS2_m in TU 1
wur: conc135 2 2374 1 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSs8NodeDataEEC9Ev in TU 1
wur: conc71 2 3288 1 687 1 1 n: _ZNSt3setISsSt4lessISsESaISsEED9Ev in TU 1
wur: conc229 3 2403 1 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEEC9Ev in TU 1
wur: conc181 2 2392 1 468 1 1 n: _ZNSaISt4pairIKSsSt3setISsSt4lessISsESaISsEEEED9Ev in TU 1
wur: conc72 3 3284 1 598 1 1 n: _ZN8NodeDataD9Ev in TU 1
wur: conc224 4 2831 2 523 2 1 n: _ZNSt4pairIKS_ISsSsE8EdgeDataED9Ev in TU 1
wur: conc225 2 3845 3 936 2 1 n: _ZNSt4pairISsSsEC9ERKS0_ in TU 1
wur: conc230 2 2344 1 458 1 1 n: _ZNSaISt4pairIKS_ISsSsE8EdgeDataEED9Ev in TU 1
wur: conc180 4 2450 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9Ev in TU 1
wur: conc176 2 4016 2 757 2 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEED9Ev in TU 1
wur: conc136 4 2318 1 447 1 1 n: _ZNSaISt4pairIKSs8NodeDataEED9Ev in TU 1
wur: conc233 2 3152 1 433 1 1 n: _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKS2_ISsSsE8EdgeDataEEE8max_sizeEv in TU 1
wur: conc131 5 4033 2 696 2 1 n: _ZNSt4pairIKSs8NodeDataED9Ev in TU 1
wur: conc184 5 4085 1 444 1 1 n: _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEE8max_sizeEv in TU 1
wur: conc17 3 6514 8 1110 6 4 n: _ZNKSs7compareERKSs in TU 1
wur: conc276 2 2468 1 499 1 1 n: _ZSt8_DestroyISsEvPT_ in TU 1
wur: conc231 2 3307 1 514 0 1 n: _ZNSaISt4pairIKS_ISsSsE8EdgeDataEEC9ISt13_Rb_tree_nodeIS3_EEERKSaIT_E in TU 1
wur: conc182 2 3415 1 555 1 1 n: _ZNSaISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9ISt13_Rb_tree_nodeIS6_EEERKSaIT_E in TU 1
wur: conc140 3 5887 4 1318 3 4 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEE8allocateEmPKv in TU 1
wur: conc226 4 4572 3 903 2 1 n: _ZNSt4pairIKS_ISsSsE8EdgeDataEC9ERKS3_ in TU 1
wur: conc137 3 3248 2 497 1 1 n: _ZNSaISt4pairIKSs8NodeDataEEC9ISt13_Rb_tree_nodeIS2_EEERKSaIT_E in TU 1
wur: conc126 1 8726 25 2214 24 15 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_M_copyEPKSt13_Rb_tree_nodeISsEPS7_ in TU 1
wur: conc142 4 2751 3 722 3 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEE10deallocateEPS6_m in TU 1
wur: conc234 5 5139 5 1338 5 4 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKS2_ISsSsE8EdgeDataEEE8allocateEmPKv in TU 1
wur: conc236 3 2800 2 756 3 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKS2_ISsSsE8EdgeDataEEE10deallocateEPS7_m in TU 1
wur: conc185 2 5985 6 1441 6 4 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEE8allocateEmPKv in TU 1
wur: conc187 1 2877 1 879 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEE10deallocateEPSA_m in TU 1
wur: conc19 1 2556 2 806 2 2 n: _ZStltIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_ES8_ in TU 1
wur: conc277 3 2589 2 842 2 3 n: _ZSt13__destroy_auxIPSsEvT_S1_12__false_type in TU 1
wur: conc232 1 3998 1 824 1 1 n: _ZNKSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13get_allocatorEv in TU 1
wur: conc183 4 4069 1 839 1 1 n: _ZNKSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13get_allocatorEv in TU 1
wur: conc128 2 17825 11 1312 10 7 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEEC9ERKS5_ in TU 1
wur: conc141 1 4291 2 1099 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE11_M_get_nodeEv in TU 1
wur: conc227 2 4745 3 1607 4 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEE9constructEPS5_RKS5_ in TU 1
wur: conc129 1 5214 2 756 1 1 n: _ZNSt3setISsSt4lessISsESaISsEEC9ERKS3_ in TU 1
wur: conc143 4 4195 3 933 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS3_E in TU 1
wur: conc235 3 4424 3 1162 3 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE11_M_get_nodeEv in TU 1
wur: conc201 1 2789 4 796 5 4 n: _ZStltISsSsEbRKSt4pairIT_T0_ES5_ in TU 1
wur: conc130 3 4647 4 875 3 1 n: _ZN8NodeDataC9ERKS_ in TU 1
wur: conc272 1 2790 1 602 1 1 n: _ZNKSt23_Rb_tree_const_iteratorISsEdeEv in TU 1
wur: conc274 6 2325 1 806 1 1 n: _ZNSt23_Rb_tree_const_iteratorISsEppEv in TU 1
wur: conc177 4 6105 3 968 3 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEEC9ERKS6_ in TU 1
wur: conc157 5 3516 5 690 4 1 n: _ZNKSt10_Select1stISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEclERKS7_ in TU 1
wur: conc88 6 3441 1 616 1 1 n: _ZNKSt10_Select1stISt4pairIKSs8NodeDataEEclERKS3_ in TU 1
wur: conc132 3 6542 3 868 3 1 n: _ZNSt4pairIKSs8NodeDataEC9ERKS2_ in TU 1
wur: conc275 4 3994 4 1195 3 1 n: _ZSt10_ConstructISsSsEvPT_RKT0_ in TU 1
wur: conc273 1 2237 5 674 4 2 n: _ZNKSt23_Rb_tree_const_iteratorISsEneERKS0_ in TU 1
wur: conc174 5 5558 3 720 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE8_S_valueEPKSt18_Rb_tree_node_base in TU 1
wur: conc138 1 3848 1 774 1 1 n: _ZNKSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13get_allocatorEv in TU 1
wur: conc178 3 5689 5 1630 5 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEE9constructEPS8_RKS8_ in TU 1
wur: conc205 4 2644 2 656 2 1 n: _ZNKSt10_Select1stISt4pairIKS0_ISsSsE8EdgeDataEEclERKS4_ in TU 1
wur: conc105 6 5391 2 627 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE8_S_valueEPKSt18_Rb_tree_node_base in TU 1
wur: conc133 1 5634 5 1432 3 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSs8NodeDataEE9constructEPS4_RKS4_ in TU 1
wur: conc222 5 4401 4 699 4 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_S_valueEPKSt18_Rb_tree_node_base in TU 1
wur: conc237 7 4337 3 1088 4 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS4_E in TU 1
wur: conc186 3 4496 2 1177 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE11_M_get_nodeEv in TU 1
wur: conc188 1 4410 2 1130 3 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS7_E in TU 1
wur: conc85 3 2585 3 760 1 1 n: _ZNKSt4lessISsEclERKSsS2_ in TU 1
wur: conc202 1 2570 1 851 2 1 n: _ZNKSt4lessISt4pairISsSsEEclERKS1_S4_ in TU 1
wur: conc89 1 5380 0 580 1 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE8_S_valueEPKSt13_Rb_tree_nodeIS3_E in TU 1
wur: conc175 3 6039 3 1081 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE6_S_keyEPKSt18_Rb_tree_node_base in TU 1
wur: conc156 1 4853 1 645 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE6_M_endEv in TU 1
wur: conc155 4 3693 2 732 2 1 n: _ZNSt17_Rb_tree_iteratorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9EPSt13_Rb_tree_nodeIS7_E in TU 1
wur: conc223 5 5917 3 1044 2 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE6_S_keyEPKSt18_Rb_tree_node_base in TU 1
wur: conc87 6 4726 1 604 1 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE6_M_endEv in TU 1
wur: conc238 1 9075 5 1673 5 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE14_M_create_nodeERKS4_ in TU 1
wur: conc86 7 3570 2 700 1 1 n: _ZNSt17_Rb_tree_iteratorISt4pairIKSs8NodeDataEEC9EPSt13_Rb_tree_nodeIS3_E in TU 1
